- img "南京汇川技术研发中心有限公司"
              - spinbutton "17行含税单价": "100"
            - cell "88.4956":
              - spinbutton "17行不含税单价": "88.4956"
            - cell "13%":
              - combobox "17行税率":
                - option "使用物料默认税率"
                - option "13%" [selected]
                - option "9%"
                - option "6%"
                - option "3%"
                - option "1%"
                - option "0%"
            - cell:
              - spinbutton "17行折扣%"
            - cell:
              - textbox "17行备注"
            - cell "物料不存在，必须创建临时物料或跳过 分类名称未匹配到启用分类，请修正后重新匹配":
              - text: 物料不存在，必须创建临时物料或跳过
              - text: 分类名称未匹配到启用分类，请修正后重新匹配
            - cell "修正后重新匹配 跳过此行":
              - button "修正后重新匹配"
              - button "跳过此行":
                - text: 跳过此行
      - text: 可导入 0 行；
      - generic: 16 行阻断异常需修正或跳过
      - button "取消"
      - button "仅导入正确数据（0）" [disabled]:
        - text: 仅导入正确数据（0）
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 2025-10
